TPhoto-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator/Photo.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/Photo.app/Default.png
cCopyPlistFile /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator/Photo.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator/Photo.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/04/269ndpcx3sggycx1pwg7c0m40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Photo_Prefix-fugvopxhxzpmwceerhfqreqorser/Photo_Prefix.pch.pth Photo_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/04/269ndpcx3sggycx1pwg7c0m40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Photo_Prefix-bsrwyenejcvdddhalzakomhrqfqb/Photo_Prefix.pch.pth Photo_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/04/269ndpcx3sggycx1pwg7c0m40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Photo_Prefix-cfqragcdzdfzkdcrumyqiaplsmol/Photo_Prefix.pch.pth Photo_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiFile.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/main.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
